URL,README,ChatGPTAnswer
https://github.com/Oqarina/oqarina,"# Oqarina -- Coq mechanization of AADL ![GitHub Action](https://github.com/Oqarina/Oqarina/actions/workflows/main.yml/badge.svg)

Oqarina is a mechanization of AADL in Coq. It provides a collection of libraries to manipulate AADL models as Coq types, and a formalization of the behavioral semantics of AADL faithful to the AADL standard v2.3.

## Directory structure

* `examples`: tutorial and examples to illustrate Oqarina
* `extraction` : wrapper to extract code and compile a binary
* `src`: Coq sources for AADL mechanization
* `testsuite`: some tests for the extracted code
* `tools`: misc. helper scripts for maintenance

## Required software

Oqarina has been tested using Coq version 8.16 and either VSCoq extension for Visual Code or Proof General.

### Additional packages

The following packages should be installed separately using opam:

* https://github.com/liyishuai/coq-json: JSON manipulation
* https://github.com/Lysxia/coq-simple-io: IO monad with user-definable primitive operations
* https://github.com/coq-community/coq-ext-lib: Additional theories for Coq
* https://github.com/DmxLarchey/Kruskal-Trees: rose tree library with proper (nested) induction principles
* https://gitlab.mpi-sws.org/RT-PROOFS/rt-proofs: PROSA scheduling library

Use `make install_deps` to install them.

## Usage

You may either
- just run from a makefile, type `make` for available targets

- play with the Coq files from VSCode. In this case, make sure the Coq directory is the only one in your workspace. Then from the terminal, run

  ```make build```

- compile extracted code, e.g.

  ```make build build_bin```

  then, run

  ```./_build/default/extraction/extraction.native  --parse testsuite/car.impl.json```

- build using provided docker container

  ```make test_build_docker```

## Suggested reading

Many (free) books exist for Coq, the following one is a good introduction for the style of modeling we are using:

- Chlipala, Adam. Certified Programming with Dependent Types - A Pragmatic Introduction to the Coq Proof Assistant. MIT Press, 2013. http://mitpress.mit.edu/books/certified-programming-dependent-types.

  This book is available from the author website: http://adam.chlipala.net/cpdt/

- An additional reference is the collection of books from https://softwarefoundations.cis.upenn.edu/

- This list gathers many other relevant projects and links: https://project-awesome.org/coq-community/awesome-coq
","layered architecture, command-query responsibility segregation (CQRS)"
https://github.com/kframework/aadl-semantics,"aadl-semantics
==============

Formal executable semantics of AADL in K.
",
https://github.com/software123456789/AADL-Self-driving-car,"# AADL-Self-driving-car
Temat projektu: Opracowanie modelu (AADL) samochodu autonomicznego z uwzględnieniem dynamiki (Simulink) oraz analizą czasową i bezpieczeństwa (Ocarina). Generacja kodu.
# Case-study - model 1
![image](https://user-images.githubusercontent.com/39568472/140623968-ba095f80-ad25-4a69-8630-03f9e7f3678f.png)
# Case-study - model 2 - po dodaniu wątków
![self-driving-car-3](https://user-images.githubusercontent.com/39568472/141683373-995259ac-7fd2-4934-a513-1143e28c966f.PNG)
# Modele danych
![image](https://user-images.githubusercontent.com/39568472/140623961-119d2f25-8f6c-4767-889e-40a1bcd7f846.png)
# Perspektywa wdrożenia 
![self-driving-car-4](https://user-images.githubusercontent.com/39568472/141689099-a89d641d-298c-4756-bdd9-d6175a400923.PNG)
# Propagacja błędów - ocena zagrożenia funkcjonalnego
![image](https://user-images.githubusercontent.com/39568472/143691188-60892d55-9655-4bac-9fb3-5cf3461bc3e0.png)
# Integracja z simulink - model prędkości
![image](https://user-images.githubusercontent.com/39568472/145717307-ae52f018-fc3f-4cc2-8bf7-7977f0b3a686.png)
![image](https://user-images.githubusercontent.com/39568472/145717583-591bcbd6-1e92-4e34-b852-2198250feac3.png)
",software architecture
https://github.com/sireum/air,"# AIR: AADL IR in Slang, JSON, and MessagePack

[![Build Status](https://travis-ci.org/sireum/air.svg?branch=master)](https://travis-ci.org/sireum/air)

AIR provides an IR in [Slang](https://github.com/sireum/slang) for AADL instance models.
It was inspired by [Ocarina's AADL to XML translator](https://github.com/OpenAADL/ocarina/tree/master/resources/runtime/aadl_xml).

## AIR Development

1. Clone both the [Sireum v3 repository](https://github.com/sireum/v3) and this repository:
    ```bash
    git clone --recursive -b master git@github.com:sireum/v3.git sireum-v3
    git clone git@github.com:sireum/air.git sireum-v3/aadl/ir

2. Follow the instructions for installing the [Sireum IVE Development](http://logika.sireum.org/doc/01-getting-started/index.html#bd)

3. Follow the instructions for [setting up Sireum IVE for Sireum v3 Development](https://github.com/sireum/v3#setting-up-sireum-ive-for-sireum-v3-development)
","layered architecture, monolithic architecture"
https://github.com/OpenAADL/AADL-pygments-lexer,"## AADL-pygments-lexer

Pygments lexer for the AADL language, See http://www.aadl.info

### Installation

From a checkout of this repository, simply run

`python ./setup.py build install`

*Note: This implementation is derived from AADLLexer.py written by Sam
Procter for the MDCF project*
",Layered architecture
https://github.com/OpenAADL/fmu2aadl,"FMU2AADL  |license|
========

About
-----

The ``fmu2aadl`` script maps FMU to AADL package that can be later
integrated into larger AADL models, to simulate larger systems, and
additional makefiles and C compilation units for integration with
Ocarina.

This package embeds a copy of the FMUSDK2.0.3 ported to Linux by
Christopher Brooks from https://github.com/cxbrooks/fmusdk2

Installation
------------

The script is provided as a standard Python module.

The script can be installed, as user, using default Python install
procedure. From the repository root directory, simply run::

  python setup.py install --user

Do not forget to add ``$HOME/.local/bin`` to your PATH.

Note
....

The script assumes ``libxml2`` is installed, along with a fully 
operational ``Ocarina``, Python and a gcc + binutils compilation chain.
See provided Dockerfile for the full list of dependencies.

Testing
-------

Examples are provided in the ``examples`` directory.

A ``Dockerfile`` is provided for quick tests using the docker container engine.
See contents for more details.

Authors
-------

* Jean-Marie Gauthier, Samares Engineering
* Jerome Hugues, ISAE Supaero

.. |license| image:: https://img.shields.io/badge/License-EPL%201.0-red.svg
    :target: https://github.com/OpenAADL/fmu2aadl/
    :alt: License
",layered architecture
https://github.com/mikekab/collision_detection_aadl,"collision_detection_aadl
========================

A AADL model of a collision prevention system for use in a telematics architecture",software architecture
https://github.com/AADL21/AADL21,"- 👋 Hi, I’m @AADL21
- 👀 This is your AADL project submission GitHub account. 
- 🌱 Create one of your own GitHub repository for your project group with name as batch_groupno_projecttitle.
- 💞️ Add @AADL21 as a collaborator
- 📫 Your repository should contain the following
1. Complete project code directory structure
2. Project report
3. Apk file of your app
4. Recorded video of project demo
5. Read me file of your project showing the usage of external libraries if you have used for project development. 
<!---
AADL21/AADL21 is a ✨ special ✨ repository because its `README.md` (this file) appears on your GitHub profile.
You can click the Preview link to take a look at your changes.
--->
",Layered architecture
https://github.com/saeaadl/aadlv2.2,"# AADLv2.2

This repository tracks  issues related to the AADL V2.2 Standard published in Sept 2016.

Please examine the [AADL V2.2 Issues](https://github.com/saeaadl/aadlv2.2/issues) area for currently open and resolved issues.

## Content

* `property_set`: AADLv2 property sets
",N/A
https://github.com/Annette0090/AADLeaderBoardApplication,"#AADLeaderBoardApplication
#GoogleAfrica
#GoogleDeveloperGroup
Google Africa Scholarship Practice Project - Android Developer
Learning Phase 2 Practice project.
",MVC
https://github.com/saeaadl/AadlV3Prototype,"# AadlV3Prototype
Instructions for setting up the prototype:
* Download Eclipse
  * Go to https://www.eclipse.org/downloads/packages/ and download **Eclipse IDE for Java and DSL Developers**
  * Install and launch Eclipse
* Download additional dependencies
  * Within Eclipse, select **Help** -> **Install New Software...**
  * In the **Work with:** dropdown, select the update site for your version of Eclipse. For example, `2019-09 - http://download.eclipse.org/releases/2019-09`
    * Under **Modeling**, select **Sirius Integration with Xtext** and **Sirius Specifier Environment**
  * In **Work with:**, enter the URL `https://dl.bintray.com/itemis/generic/xtext-testing/updates/`
    * Select **Xtext Testing Framework**
  * Click **Next >** to install **Sirius Integration with Xtext**, **Sirius Specifier Environment**, and **Xtext Testing Framework**
* Check out the AadlV3Prototype sources
  * Switch to the **Git** perspective by selecting **Window** -> **Perspective** -> **Open Perspective** -> **Other...** -> **Git**
  * Select **Clone a Git repository** and use the URI `https://github.com/saeaadl/AadlV3Prototype.git`
  * Right click on the **AadlV3Prototype** repository and select **Import Projects...**
    * Import all projects except for `AadlV3Prototype` and `AadlV3Prototype/org.osate.xtext.aadlv3.tests/models/AV3Examples`
  * Switch back to the **Java** perspective
* Execute the prototype by launching a new Eclipse application
  * Create a run configuration by selecting **Run** -> **Run Configurations...**
  * Right click on **Eclipse Application** and select **New Configuration**
    * Give the run configuration a name such as **V3Prototype**
    * Switch to the **Plug-ins** tab and deselect **Validate Plug-ins automatically prior to launching**
    * Click **Run**
* Import the example project into your runtime workspace
  * In the Eclipse window that was launched used the run configuration, switch to the **Git** perspective
  * Select **Add an existing local Git repository** and select the **AadlV3Prototype** repository
  * Right click on the **AadlV3Prototype** repository and select **Import Projects...**
    * Import only the project `AadlV3Prototype/org.osate.xtext.aadlv3.tests/models/AV3Examples`
  * Switch back to the **Resource** perspective",layered architecture
https://github.com/xinglinquan/AADL2OCRA,"# AADL2OCRA
AADL转换为OCRA输入语言的工具，基于OSATE平台的插件开发
",
https://github.com/fletchwsf/Aircraft,,
https://github.com/jacquelyn-rapose/AADL-SmartParkingApplication,"# AADL-SmartParkingApplication
AADL code for OSATE 
",
https://github.com/josealejandro2928/arch-models-example-2,"# arch-models-example-2
Container or aadl models
",
https://github.com/saeaadl/faceaadl,"# faceaadl
FACE AADL Annex
",
